1.0,0.2114701421777183,0.21082066885141712,0.2073083227326249,0.20649146973522955,0.20634284128415148,0.21149317701533082,0.2085745764007158,0.20891407323761838,0.2093431682594361,0.20564329543597978,0.20900259396242862,0.20879357612685479,0.20218241972529083,0.2064496930244577,0.20573169826783072,0.20296523827548252,0.20414441087261653,0.20070162255178842,0.20650634974953078,0.20485895234183513,0.20140048781626857,0.20337971327461418,0.20185418774406788,0.20759268751409066,0.20631650798547704,0.20390703266929427,0.20534127668212712,0.2025772633400432,0.20387488717305408,0.20493507952923234,0.20371628501070124,0.2059174956803192,0.20611027102130117,0.20902889678646816,0.2085884709372699,0.20670810805375164,0.206448358763937,0.2068436834066618,0.2134383020034894,0.20534413024553755,0.20959914053642018
1.1,0.2097982070682601,0.20782294285807879,0.2072401122833437,0.2070997745392407,0.20883098139853892,0.20687518050747963,0.20688319063621594,0.20825791148398767,0.2060153891107423,0.20965478045533953,0.21031096648041675,0.20700434042877955,0.20716884503481914,0.20962355030606025,0.2087192245183136,0.20495965972186356,0.20124546854712008,0.2057244656491594,0.2034076799669151,0.2049527798293888,0.2088004143409634,0.20451732370687198,0.20442028397466763,0.2070934485725039,0.20377125180254263,0.20509249776524083,0.2017190741432287,0.20578230939959627,0.20719473227845364,0.20413777005060643,0.20340862326284748,0.20635366627381865,0.20920321628566607,0.20644054282811145,0.2075252934931904,0.20865079216994967,0.20772856609488796,0.21097133695249673,0.20701629960099122,0.21140517136308748,0.20772323431479894
1.2,0.2095555361905311,0.21242325366603207,0.21018156288476555,0.20922805153625015,0.2109991252724887,0.21010207693370953,0.2093919512044399,0.20967695882278597,0.20710122308375978,0.20893292844467884,0.20381993447480104,0.20784358343899992,0.20842241504770304,0.1992082957853182,0.20770056643437962,0.21035166072650752,0.20706091977528307,0.20566820655631377,0.20642968913535598,0.20649833821528876,0.20513006615699478,0.20539254312065586,0.2091760337487242,0.20394104605346491,0.20354998431843133,0.2064647485631721,0.20821834329373382,0.2061138450759675,0.20624536926000592,0.202836496537057,0.21055309904272188,0.20623079094649338,0.20821608322666782,0.20889132345524064,0.20629158751154011,0.2071151537079982,0.20931956257615345,0.21392856700200155,0.21402563946269698,0.21176074846348208,0.2084627024545392
1.3,0.2084104864963193,0.21042757393783892,0.21151827610141688,0.2120448476721131,0.21103403056254155,0.2086723838162012,0.2091365606135513,0.20670134084961878,0.2096669248834336,0.2080565706694864,0.2058206394957479,0.2035048524417299,0.20863787634726375,0.20501257289828498,0.2072735386112616,0.2074578221941485,0.2058526694351197,0.20501664060954483,0.20778698064214252,0.20882463154587255,0.20489608580342603,0.20790118415644382,0.2056825839825254,0.21054099523200473,0.2084314713214367,0.20774443198572065,0.20569135162139637,0.20666710244570338,0.20631458705133454,0.2089030601954986,0.20996829315645807,0.21094194794588425,0.20954602685560833,0.21144264399488258,0.21161916096201064,0.20806391371015232,0.2086365119007648,0.2104809878316871,0.20788458162065987,0.2128187618483958,0.21065419616392686
1.4,0.21330569355260232,0.2090759296900023,0.21068960332156145,0.2122063113929541,0.21249153737514775,0.20918112560116814,0.209815122559609,0.20895604340954518,0.2082876663565421,0.21004441532542245,0.20884401726905227,0.2101360233894553,0.20513421960802125,0.2072848167190759,0.20998330231537032,0.20617295398639363,0.2060880764922848,0.20925649115496034,0.20757307254761212,0.20617466682339822,0.20555545547280776,0.2077275042417195,0.20726457210571503,0.2057339732385484,0.2091393715219359,0.20795247907017692,0.20484272078824284,0.20816926694555243,0.20360098753488565,0.20243747332869103,0.20982704900331842,0.20818261878429664,0.21101217574622338,0.2063563091845667,0.21167783630451767,0.2089655304492432,0.21001552128004367,0.208586756488756,0.20783019281998638,0.20711496880807653,0.21459706699835554
1.5,0.21577311925592604,0.21194084425546436,0.21178427080584847,0.20846982218859397,0.20987159195667365,0.2102819431453954,0.20732318200462266,0.21144943370107017,0.21106586755859313,0.20766884355248447,0.20830776115599747,0.20767556327195763,0.2080036233974133,0.2103624925569771,0.2066354811762527,0.20778163996977808,0.20642986141501696,0.2078252196574425,0.20536311485745568,0.20639069903208976,0.20742511262061428,0.2058793230115994,0.20703091153456643,0.20822921738215952,0.20684441259417324,0.21079685225931313,0.206133800900036,0.20619216364030396,0.20772847840420566,0.20886815108147977,0.20944857705853087,0.20568381811209027,0.2083335037456022,0.20872152974019242,0.2054760366322379,0.20776798956891696,0.2059508420052058,0.21407339550597096,0.21155763316256282,0.2105496626483547,0.21211886979501485
1.6,0.2137842105311068,0.21519356401895226,0.21134407271227068,0.21125065712654068,0.21454868442441938,0.2072337799063001,0.21317215198254347,0.21030698278405235,0.21240080049759982,0.21105341839240432,0.2101843445932255,0.2106294772062482,0.2067029646759134,0.21065908201240613,0.21089415195531738,0.20661157871055674,0.206899100120888,0.20956833217442286,0.20826445449360492,0.20762359859854573,0.21193763431490836,0.20844246932664592,0.20613991689843017,0.2078904441246191,0.2127011821658354,0.20719200006340827,0.2098678346926299,0.20605774188392115,0.20998071410800298,0.21180159124606626,0.21063297388077895,0.2075913478663793,0.21134055078303318,0.21187893483843426,0.21483201091160947,0.21146752121888757,0.2121915899008048,0.20873745291366078,0.21364671849357897,0.21421521593791576,0.210524252299628
1.7,0.21063601601281542,0.20994861371672913,0.2092277029482718,0.2114471527598607,0.21619952177750054,0.21494807902227397,0.21087635245172562,0.21013047245545105,0.20722891489712353,0.21315712286683397,0.21091785309218208,0.2074653758220674,0.20985143614653348,0.20731640999913342,0.21236839312650868,0.20978176717014702,0.2088138911725842,0.2097726927745089,0.20822791163814408,0.2097721588967239,0.2088351570543764,0.20690608348949163,0.21093816992954353,0.21068443855295105,0.2096501907752843,0.21253604508272628,0.20902323152973526,0.20768044185148182,0.20988443589697425,0.20725545827994465,0.2076637588794402,0.212862615062201,0.20903223578954083,0.20810701907752702,0.21108884130820982,0.2109625309655352,0.20959285865285057,0.2132914154345494,0.21487888365024418,0.21479549850517804,0.21063963360670668
1.8,0.21577995456556956,0.213674038164452,0.2137959658783887,0.2133923315989465,0.21374195327270312,0.21180218955480157,0.21359740888361395,0.21133038487520758,0.2127555653501595,0.21027846551709828,0.21188310349540362,0.21108089272462344,0.20974986929563094,0.20920990935642486,0.20811117429933224,0.20789110360877985,0.2090886764380286,0.21048544028749833,0.2146862422932047,0.20754917508825954,0.20652732692256398,0.20811395714188685,0.20876540823525377,0.20531886513853845,0.20726392166110433,0.21088161541188202,0.2076288233787222,0.21172096561887666,0.2111517401343106,0.2098475432276478,0.20860411741288823,0.21206442640395431,0.21447973026697836,0.2072510594144879,0.21571952443066575,0.21379216177775145,0.215703756566478,0.21569769609707803,0.21534698348844775,0.2133643409815182,0.20867671244288577
1.9,0.21467617768009864,0.2137541329029559,0.2136814608965664,0.21146359951686844,0.2158643539385435,0.21250936815483973,0.2122719588109761,0.21140714203959218,0.21370583921516423,0.2081783967686615,0.21248869177184518,0.20886720266216718,0.20869081587233482,0.2071308057805779,0.21564120948550586,0.20887411163369746,0.20997736403278364,0.2120415358696453,0.20699330548821543,0.2097358793197049,0.20955479534171226,0.21073707878799322,0.21291395576797034,0.2081494395136671,0.20478044992030212,0.20889120254206178,0.20895323897539533,0.20833783363854272,0.2106635167641754,0.2125228247607995,0.21094216027206547,0.20960560709800127,0.21590829224585276,0.2112371416683557,0.21363179013096195,0.21354497472917353,0.2174590385971219,0.21271136359463852,0.2150921647880919,0.21386676805692967,0.21173922058276554
2.0,0.21463705043126935,0.2153342721717894,0.21192460529446064,0.21593975544200128,0.21535376217790095,0.21643736541569497,0.21260525646397438,0.21252133338973664,0.20858324386794064,0.2118732580182997,0.21101745114724235,0.20779847299856824,0.21355507191841278,0.21172431783789833,0.20939197509622673,0.2106552322995827,0.21198719114908401,0.20969513888354105,0.20676051693000186,0.21539877245911476,0.21150850975602764,0.21099097659226218,0.21033300991435705,0.21029158798590952,0.21059735442536218,0.21067855439739042,0.21026377473310054,0.21324732252250128,0.2077137844012778,0.21220826683490307,0.2094105898329022,0.20890060089476462,0.2135252740587023,0.21468302325470354,0.20983257606645708,0.2108785355262279,0.21218317981266865,0.21604788156200908,0.21495168369823678,0.214630983859253,0.21713934048763178
2.1,0.21441889265216604,0.2137490912712278,0.2115176718617476,0.21355057415478748,0.2143202632425853,0.2135155289629274,0.21227115006624442,0.21461473186783048,0.21431841241698,0.2120684298449169,0.2117625623337246,0.21295725339252952,0.208383970384304,0.21363624550288002,0.20831754211871198,0.21215910967328233,0.21228076101776525,0.2100300047192208,0.21226595046804456,0.21325112049939252,0.20838718136329978,0.20838168516512734,0.2100821501253088,0.21198991708602324,0.21246100238827004,0.21145140792810785,0.212724990009446,0.21476143248913715,0.21457339354247604,0.21078628174467637,0.21121623791776536,0.21222098259204902,0.21269673968755426,0.2121758537936399,0.2071142491451618,0.21480492145393937,0.2125443375923922,0.2149232697541582,0.2153988748967552,0.2171775367121345,0.21425858861870958
2.2,0.21873285010170734,0.2106327459886461,0.21480101902043483,0.2181520611930999,0.21408415831639221,0.2140767331922182,0.21735564378605743,0.21566070650089383,0.21280862170633624,0.21494671360416392,0.21405103160909972,0.2133948840952624,0.20900458324862542,0.21417895371786988,0.21200051790128474,0.21158828423249934,0.2115644045672215,0.2157721159907644,0.2142730760958972,0.21029169558813263,0.2104147530631327,0.21025939763270238,0.21516810300447003,0.21500798126640971,0.21709952468684113,0.21174357932442106,0.20953158339767894,0.20738101425851457,0.20978119279712532,0.209321999610371,0.21243924679845338,0.21455184674209274,0.2127697024472678,0.20952843470819615,0.21090522075597276,0.21598726444192257,0.21330160316388083,0.21540509354156406,0.21526400282104793,0.21040334896463717,0.21654744902675896
2.3,0.2162270216646356,0.2132272722522431,0.21487447726653178,0.21652511859324078,0.21693203189008103,0.21309953310572174,0.2168861460657185,0.21646021367876767,0.21105124598012626,0.21189879778965462,0.21323776944830403,0.20961378613240209,0.21208335909264994,0.21050769190182442,0.2123536911647457,0.2108069727730075,0.2140009275974299,0.2089713446645454,0.2119683584606543,0.20961067494635596,0.21369963724448568,0.21237240602444432,0.21144468859654686,0.21152817686644076,0.21132329474004677,0.20921268255764175,0.21020203727562922,0.20988330013167028,0.20983615631908967,0.21099282747641007,0.2095919850999893,0.21263386464626138,0.21235293915867395,0.21628163611708703,0.20999868838326807,0.2110632123026384,0.21304406895498704,0.21432070837958053,0.21700954436126899,0.21611900714115878,0.2193749998062094
2.4,0.21230194256075724,0.2195149407918,0.2175404330025116,0.21668182306839795,0.21388065848943866,0.21445048876948447,0.21245099667125106,0.211486885080985,0.21717819087247048,0.21208704927738026,0.2133518397680284,0.213797745350486,0.20962993521408824,0.212222195800399,0.21062142988787194,0.2121750050759824,0.2109290335249885,0.2131230278116521,0.2114308756823876,0.21435486055689024,0.2096140148045078,0.213300888604894,0.2090653846336835,0.2069442873423225,0.21069051477101536,0.21124013736434677,0.2135615378445154,0.2158546636146581,0.2127897757071492,0.20923721748316917,0.2135049864422818,0.21227021288570688,0.21160491932130276,0.21141261421697707,0.21420867628796947,0.21612268412631214,0.21872307573854272,0.21587177985363928,0.21538919062697612,0.2168141426446568,0.21509579050192812
2.5,0.21604359301490728,0.2122166865408495,0.21441638069591754,0.21525849048988313,0.21781938055147337,0.21684221578413662,0.21346482528116503,0.21591318472388535,0.21328474600293534,0.21655108895872993,0.21604552029139115,0.21633440376909946,0.21053426440528378,0.21583034744520624,0.21205783760417957,0.211745073561643,0.21649744498019632,0.21162373293532452,0.2106143940014542,0.21657354437467666,0.21325843694556817,0.21063672028675348,0.21264251429490896,0.213515089682678,0.2123738906044034,0.21170189857398874,0.21349760373663995,0.21043521354144243,0.21552767798778208,0.2198300820239356,0.2154623930278584,0.21433966652369693,0.21156549060586977,0.2170082511680983,0.2146667133098954,0.21625729115782735,0.2182480823472726,0.21951863553797013,0.21806338872455444,0.2123021422757835,0.22076216202005208
2.6,0.2192062688531952,0.2181147054726814,0.21890307021059943,0.2156553058751673,0.2171118597313686,0.2139589725441639,0.2172220446570568,0.2143274276637111,0.21561040700323456,0.21765055575000616,0.21317283698192777,0.21405674728433294,0.21439748278622703,0.21302852338036307,0.21356212529313542,0.21155317584657515,0.2153169716208848,0.21231983677776692,0.2091312455409413,0.21227479647050318,0.21372735156267494,0.21526750907975473,0.21715724360057137,0.2109940773221626,0.2139267929751255,0.21259677539825397,0.21285859073661903,0.21233028899392475,0.21489638821499493,0.21516659620013853,0.21344449470066074,0.21115863564203238,0.2125490089173605,0.21768427924354578,0.2144804248550578,0.21375986569496286,0.2185758147889282,0.21394700857316556,0.21854825461239075,0.21274732926941672,0.22025901455405733
2.7,0.21746228774054766,0.21885518690637673,0.21813120587570517,0.2171842858976759,0.21871839370890728,0.21664450286770706,0.2155843692025471,0.21479457474273703,0.2147850413986519,0.21703721411087795,0.21340096404615982,0.2151957227693867,0.21381295336666586,0.21429489926756448,0.2124282451484126,0.21337709323886017,0.2122122996629611,0.21449764640770258,0.21113687631402833,0.21219630059133635,0.2098635270742204,0.21375189379701198,0.2125806027334632,0.21158364267088223,0.21181023286754636,0.2155460885880928,0.2156870955833279,0.2147300824417589,0.2134717052714904,0.21201852436786073,0.21611143311395212,0.21508661658821648,0.21672418083414405,0.21439514193114897,0.21241032909878385,0.21480976960310083,0.22009451157295837,0.21839289537042952,0.21767822917221688,0.21885217505547705,0.21899602887865371
2.8,0.21910660245992727,0.21772940071816138,0.2156274692573643,0.22001423603153367,0.21794104699321729,0.21419178558072452,0.2156673119972973,0.21860746771532474,0.2147732576027371,0.2188194429655482,0.21464643116535673,0.21546017519104815,0.21252927849193004,0.217608386733334,0.2151973873465627,0.21243525202612878,0.21507629476732698,0.21396746633721933,0.2148942304547247,0.21604107627126976,0.21560026496402077,0.21362733955172697,0.2148942447305466,0.21321552732434385,0.21601118266680427,0.21642911921752733,0.2136409667748931,0.21371929112285565,0.21491388561665042,0.21161884843020026,0.2129068033895504,0.2133254167394045,0.21466466702616913,0.2174742679958164,0.21539396804798921,0.21090049954626408,0.21959852014706926,0.2187018739896261,0.21761638882364287,0.21799659484839426,0.21777053229742427
2.9,0.21901844909091236,0.21914567587864076,0.219939666723158,0.22019686331230282,0.22108956911122596,0.21520431044170002,0.21425560269793387,0.21475245050814898,0.21502405897876056,0.21646199909336972,0.21349778188733246,0.21562890237571739,0.21225629978642563,0.21064503960593448,0.21603592593087198,0.2169029150831986,0.21691884468283498,0.21663383669705066,0.2148362568179252,0.2144353809234094,0.219985331468524,0.21458247584398826,0.2167976986527811,0.21708439028507173,0.2150988877456716,0.2146810074021344,0.2152297788882638,0.21464860394065402,0.21725659936045677,0.2141352132451356,0.2165285032553,0.2206267149343647,0.217806425109392,0.21728928358011348,0.2153949314741477,0.2212557297214126,0.21850637684871901,0.21814119671304535,0.21884056626105675,0.22052312600939605,0.21993666684387
3.0,0.21981401614181623,0.21441419231042402,0.21631821723939218,0.2171867231711735,0.21817437265872697,0.21648670059463337,0.2175178124969015,0.2175986052447919,0.21547545377146715,0.21769563402939485,0.21955185597496082,0.21501731701031263,0.21547524410397015,0.21669557282682475,0.2143050218517614,0.21589624405473562,0.2170477895693181,0.21663150503290882,0.21309050335089533,0.2134362188885683,0.21563206010330319,0.2133883231166519,0.21353539848915273,0.21487433250252885,0.21501364156282635,0.21390971256908953,0.2183695328570584,0.21488400041487,0.21860813505078258,0.21436503512110058,0.2154766941438411,0.21730799238244491,0.21932820289406033,0.2203717117030855,0.21791944435641852,0.2176980616968718,0.21794100471821262,0.22027540051297387,0.22166812410608774,0.22118837190629098,0.21990908727340278
3.1,0.22204785058844598,0.22093356842338066,0.21601831599739502,0.21936564760423652,0.21843061115647314,0.2205798636396087,0.21812920275452743,0.22361147794267916,0.21586978689586264,0.21811335509894375,0.21710061946133272,0.2171259847341187,0.2172820759774139,0.217128668568956,0.21634490014537527,0.2130790648072675,0.21928575631000424,0.21442071239029148,0.2150253469815861,0.2175695687773777,0.2153376557534082,0.2145874741484095,0.21893310581872386,0.2158222697927497,0.21731675774958695,0.2166612297974628,0.21605933120366141,0.21758552736372797,0.21702110848033207,0.21641872837837506,0.21844422870997401,0.21494863927445595,0.2168916947261754,0.21345904801900695,0.22053105291319675,0.21633537312446202,0.21859754192731043,0.21961283486869265,0.21864263931342645,0.2198780848858351,0.2225425167331483
3.2,0.22124592751358688,0.22180577420039482,0.2233762664944993,0.22360741807027573,0.21725169490887922,0.2186666557831164,0.21895021026454778,0.21601337629649292,0.21709486046235657,0.2190849474981714,0.21789536911117086,0.21764731981723776,0.21406101715989756,0.21819319667576748,0.21527900262233968,0.21437803308964903,0.21511030336720016,0.21763027818445588,0.21728732734160638,0.21720058461004343,0.21586311500452113,0.2153262802523305,0.21685512348748978,0.21702681840004384,0.21748135986483788,0.21715397833325173,0.21611019995260936,0.2179267856725188,0.21765082876745262,0.21477175129607234,0.21604691912201368,0.2183032777251127,0.21993490359175485,0.2212348104852953,0.21742197879462907,0.21852074647167413,0.2185501022397295,0.2218843344645318,0.22102107878787441,0.2219191991093439,0.22020552132998344
3.3,0.22221762232953968,0.2185988003373864,0.21971013303485573,0.21871808159221445,0.2169758305469828,0.21839130660719416,0.21594193436954887,0.21892531901667195,0.2216943596878115,0.21708216302826627,0.2155536159433446,0.2174194873230347,0.21733451460857228,0.2219931885037361,0.215446124728454,0.2155637448352602,0.21799583734108552,0.21603187671626944,0.21666402885541713,0.21573774846964325,0.21886643942179201,0.21672710983546153,0.21476609262932775,0.21833260167983315,0.2208341002355746,0.21338597841482987,0.2158078073046197,0.21748072765289886,0.2196541929944436,0.21659941453270942,0.21731004386760344,0.2200401524547299,0.2174736475340257,0.21624228284002503,0.2197220278509422,0.22210309261662042,0.22223680131446102,0.21827357703257574,0.2245673441971203,0.21937788678520156,0.22008588217834177
3.4,0.22315904809998313,0.21894424740111176,0.22193290646413255,0.21729544930955463,0.21930410772161166,0.21856142659470093,0.21577277961178953,0.21925051278142363,0.22143035111699383,0.2152981775800632,0.21600528473442218,0.21943174514398944,0.2161266981517471,0.2184774168771502,0.2176267390198341,0.21614027378154738,0.2173077180128534,0.2193157423934354,0.21807802646124452,0.21453613487995615,0.21532030966252344,0.21763931831498445,0.21847952419706562,0.2155594281414852,0.2190847344817017,0.21835727750692197,0.21900127551681828,0.2195202630324876,0.2162017571717763,0.217169740914123,0.22115978067920664,0.21530747669525102,0.21869514777346466,0.21982699440412823,0.2195512301484084,0.21931776443655365,0.22408991684937613,0.21868540253645383,0.2243540228847357,0.22127230920727042,0.22189354545657733
3.5,0.2218182560871087,0.21960324480198887,0.2210037121072957,0.22244731950565177,0.21963282301779435,0.21678960415814758,0.21888726234830336,0.22274203534178894,0.21860602771066664,0.2178180444730683,0.21974405200381916,0.21658099563048894,0.2171488354954803,0.21729723144896,0.21777045913628484,0.21492847496706927,0.21634514444476927,0.21917789777637492,0.21633717754441,0.2166786810092781,0.2195977314486707,0.21952031299183883,0.2182820732653678,0.21838495540991,0.21467578455115874,0.2187194352621952,0.21811420826645597,0.21790833641959084,0.2184920215878047,0.2194319359432826,0.2172010784307139,0.21861115166846762,0.21760329253660007,0.219612412206071,0.22157733124790083,0.21747927707732922,0.21961113977691668,0.2206540583320734,0.22196578463584124,0.22386110139791307,0.22383937245094834
3.6,0.22705939465117758,0.2232538962311481,0.2209621045780844,0.22084639072267415,0.2200257494984177,0.22258568647977353,0.21767727555009342,0.22341513166306973,0.22313355927314446,0.22175583824554423,0.2191692029933953,0.22080857871801823,0.22098667152653412,0.2172031492005588,0.21881866417343365,0.2178193975341638,0.21866694729810338,0.2173916499548805,0.21532643011482916,0.21993949235474908,0.21930858635063719,0.221364059445549,0.22004420558445884,0.2190097487527949,0.21602916436054864,0.2187810842028796,0.21498899661975057,0.21881987370276046,0.21875167744116467,0.2206508272915354,0.21970588047815964,0.21976354533389167,0.2189666510669081,0.21888476482916208,0.2223169654517266,0.2193880174783347,0.22131808565572006,0.22488269048863402,0.22001574800530843,0.22456304314768047,0.22258660781219475
3.7,0.2254165509959267,0.22228704568110363,0.22560344945884145,0.22467110477894564,0.22216672142380725,0.2195990829409711,0.22077776410206945,0.22240243029259063,0.2178164888868544,0.2194176720530286,0.22113406338070896,0.21686859643767029,0.22051791211554675,0.21951320214586034,0.21737040523895776,0.21809834468657263,0.21969267927167577,0.21868098066356026,0.2204428050689978,0.21873199669390553,0.21998826601890456,0.2209844898536974,0.2157314034064575,0.22021928100897684,0.2228272171077667,0.2213104601142532,0.21566249000473603,0.21982814407216902,0.21732862099895975,0.21815166136554262,0.22025136876660079,0.22081658038851396,0.21927260233372417,0.22235469166043004,0.22198584096579196,0.22003727537756243,0.22121068106194886,0.2253043951798772,0.2213293285024067,0.22350956542376543,0.22321381000729099
